t,value
1621477378,69
1621477408,64
1621477438,62
1621477468,62
1621477498,62
1621477528,62
1621477558,63
1621477588,63
1621477618,62
1621477648,62
1621477678,62
1621477708,62
1621477738,62
1621477768,62
1621477798,62
1621477828,62
1621477858,62
1621477888,62
1621477918,62
1621477948,62
1621477978,62
1621478008,62
1621478038,62
1621478068,62
1621478098,62
1621478128,64
1621478158,64
1621478188,64
1621478218,64
1621478248,64
1621478278,65
1621478308,65
1621478338,65
1621478368,65
1621478398,65
1621478428,65
1621478458,65
1621478488,65
1621478518,65
1621478548,65
1621478578,65
1621478608,65
1621478638,65
1621478668,65
1621478698,65
1621478728,65
1621478758,65
1621478788,65
1621478818,65
1621478848,65
1621478878,65
1621478908,65
1621478938,65
1621478968,66
1621478998,66
1621479028,65
1621479058,65
1621479088,65
1621479118,65
1621479148,66
1621479178,66
1621479208,66
1621519414,60
1621519444,58
1621519474,59
1621519504,60
1621519534,71
1621519564,70
1621519594,70
1621519624,70
1621519654,70
1621519684,69
1621519714,69
1621519744,69
1621519774,68
1621519804,68
1621519834,67
1621519864,67
1621519894,67
1621519924,66
1621519954,66
1621519984,66
1621520014,66
1621520044,66
1621520074,65
1621520104,65
1621520134,65
1621520164,65
1621520194,64
1621520224,64
1621520254,64
1621520284,64
1621520314,64
1621520344,64
1621520374,64
1621520404,64
1621520434,64
1621520464,64
1621520494,64
1621520524,64
1621520554,64
1621520584,64
1621520614,64
1621520644,64
1621520674,64
1621520704,64
1621520734,64
1621520764,64
1621520794,64
1621520824,64
1621520854,64
1621520884,64
1621520914,64
1621520944,64
1621520974,64
1621557639,59
1621557669,57
1621557699,63
1621557729,67
1621557759,67
1621557789,67
1621557819,67
1621557849,65
1621557879,65
1621557909,65
1621557939,65
1621557969,65
1621557999,65
1621558029,65
1621558059,65
1621558089,65
1621558119,65
1621558149,65
1621558179,65
1621558209,65
1621558239,65
1621558269,65
1621558299,65
1621558329,65
1621558359,65
1621558389,65
1621558419,65
1621558449,65
1621558479,65
1621558509,65
1621558539,65
1621558569,65
1621558599,65
1621558629,65
1621558659,65
1621558689,65
1621558719,65
1621558749,65
1621558779,65
1621558809,65
1621558839,65
1621558869,65
1621558899,65
1621558929,65
1621558959,65
1621558989,65
1621559019,65
1621559049,65
1621559079,65
1621559109,65
1621559139,65
1621559169,65
1621559199,65
1621559229,65
1621559259,65
1621559289,65
1621559319,65
1621559349,65
1621559379,65
1621559409,65
1621559439,65
1621559469,65
1621559499,65
1621559529,65
1621559559,65
1621559589,65
1621559619,65
1621559649,65
1621559679,65
1621559709,65
1621559739,65
1621559769,65
1621559799,65
1621559829,65
1621559859,65
1621559889,65
1621559919,65
1621559949,66
1621559979,66
1621560009,65
1621560039,65
1621560069,65
1621560099,65
1621560129,65
1621560159,65
1621560189,65
1621560219,65
1621560249,65
1621560279,65
1621560309,65
1621560339,65
1621560369,65
1621560399,65
1621560429,65
1621560459,65
1621560489,65
1621560519,65
1621560549,65
1621560579,65
1621560609,65
1621560639,65
1621560669,65
1621560699,65
1621560729,65
1621560759,65
1621560789,65
1621560819,65
1621560849,65
1621560879,65
1621560909,65
1621560939,65
1621560969,65
1621560999,65
1621561029,65
1621561059,65
1621561089,65
1621561119,65
1621561149,65
1621561179,65
1621561209,65
1621561239,65
1621561269,65
1621561299,67
1621561329,67
1621561359,67
1621561389,67
1621561419,67
1621561449,67
1621561479,67
1621561509,67
1621561539,67
1621561569,67
1621561599,67
1621561629,67
1621561659,67
1621561689,67
1621561719,67
1621561749,67
1621561779,67
1621561809,67
1621561839,67
1621561869,67
1621561899,67
1621561929,67
1621561959,67
1621561989,67
1621562019,67
1621562049,67
1621562079,67
1621562109,67
1621562139,67
1621562169,67
1621562199,67
1621562229,67
1621701756,68
1621701786,65
1621701816,65
1621701846,65
1621701876,65
1621701906,65
1621701936,65
1621701966,66
1621701996,66
1621702026,66
1621702056,66
1621702086,66
1621702116,66
1621702146,66
1621702176,66
1621702206,66
1621702236,66
1621702266,66
1621702296,66
1621702326,66
1621702356,66
1621702386,66
1621702416,66
1621702446,66
1621702476,66
1621702506,66
1621702536,66
1621702566,66
1621702596,66
1621702626,66
1621702656,66
1621702686,66
1621702716,66
1621702746,66
1621702776,66
1621702806,66
1621702836,66
1621702866,66
1621702896,66
1621702926,66
1621702956,66
1621702986,66
1621703016,66
1621703046,66
1621703076,66
1621703106,66
1621703136,66
1621703166,66
1621703196,66
1621703226,66
1621703256,66
1621703286,66
1621703316,66
1621703346,66
1621703376,66
1621703406,66
1621703436,66
1621703466,66
1621703496,66
1621703526,66
1621703556,66
1621703586,66
1621703616,66
1621703646,66
1621703676,66
1621703706,66
1621703736,66
1621703766,66
1621703796,66
1621703826,66
1621703856,66
1621703886,66
1621703916,66
1621703946,66
1621703976,66
1621704006,66
1621704036,66
1621704066,66
1621704096,66
1621704126,66
1621704156,66
1621704186,66
1621704216,66
1621704246,66
1621704276,66
1621704306,66
1621704336,66
1621704366,66
1621704396,66
1621704426,66
1621704456,66
1621704486,66
1621704516,66
1621704546,66
1621704576,66
1621704606,66
1621704636,66
1621704666,66
1621704696,66
1621704726,66
1621704756,66
1621704786,66
1621704816,66
1621704846,66
1621704876,66
1621704906,66
1621704936,66
1621704966,66
1621704996,66
1621705026,66
1621705056,66
1621705086,66
1621705116,67
1621705146,67
1621705176,67
1621705206,67
1621705236,67
1621705266,67
1621705296,67
1621705326,67
1621705356,67
1621705386,67
1621705416,67
1621705446,67
1621705476,67
1621705506,67
1621705536,67
1621705566,67
1621705596,67
1621705626,67
1621705656,67
1621705686,67
1621705716,67
1621705746,67
1621705776,67
1621705806,67
1621705836,67
1621705866,67
1621705896,67
1621705926,68
1621705956,68
1621705986,68
1621706016,68
1621706046,67
1621706076,67
1621706106,67
1621706136,67
1621706166,67
1621706196,67
1621706226,67
1621706256,67
1621706286,67
1621706316,67
1621706346,67
1621706376,67
1621706406,67
1621706436,67
1621706466,67
1621706496,67
1621706526,67
1621706556,67
1621706586,67
1621706616,67
1621706646,67
1621706676,67
1621706706,67
1621706736,67
1621706766,67
1621706796,67
1621706826,67
1621706856,67
1621706886,67
1621706916,67
1621706946,67
1621706976,67
1621707006,67
1621707036,67
1621707066,67
1621707096,67
1621707126,67
1621707156,67
1621707186,67
1621707216,67
1621707246,67
1621707276,67
1621707306,67
1621707336,67
1621707366,67
1621707396,67
1621707426,67
1621707456,67
1621707486,67
1621707516,67
1621707546,67
1621707576,67
1621707606,67
1621707636,67
1621707666,68
1621707696,68
1621707726,67
1621707756,67
1621707786,67
1621707816,67
1621707846,67
1621707876,67
1621707906,67
1621707936,67
1621707966,67
1621707996,67
1621708026,67
1621708056,67
1621708086,67
1621708116,67
1621708146,67
1621708176,67
1621708206,67
1621708236,67
1621708266,67
1621708296,67
1621708326,67
1621708356,67
1621708386,67
1621708416,67
1621708446,67
1621708476,67
1621708506,67
1621708536,67
1621708566,67
1621708596,67
1621708626,67
1621708656,67
1621708686,67
1621708716,67
1621708746,67
1621708776,67
1621708806,67
1621708836,67
1621708866,67
1621708896,67
1621708926,67
1621708956,67
1621708986,67
1621709016,67
1621709046,67
1621709076,67
1621709106,67
1621709136,67
1621709166,67
1621709196,67
1621709226,67
1621709256,67
1621709286,67
1621709316,67
1621709346,67
1621709376,67
1621709406,67
1621709436,67
1621709466,67
1621709496,67
1621709526,67
1621709556,67
1621709586,67
1621709616,67
1621709646,67
1621709676,67
1621709706,67
1621709736,67
1621709766,67
1621709796,67
1621709826,67
1621709856,67
1621709886,67
1621709916,67
1621709946,67
1621709976,67
1621710006,67
1621710036,67
1621710066,67
1621710096,67
1621710126,68
1621710156,68
1621710186,67
1621710216,67
1621710246,67
1621710276,67
1621710306,67
1621710336,67
1621710366,67
1621710396,67
1621710426,67
1621710456,67
1621710486,67
1621710516,67
1621710546,67
1621710576,67
1621710606,67
1621710636,67
1621710666,67
1621710696,67
1621710726,67
1621710756,67
1621710786,67
1621710816,67
1621710846,67
1621710876,67
1621710906,67
1621710936,67
1621710966,67
1621710996,67
1621711026,67
1621711056,67
1621711086,67
1621711116,67
1621711146,67
1621711176,67
1621711206,67
1621711236,67
1621711266,67
1621711296,67
1621711326,67
1621711356,67
1621711386,67
1621711416,67
1621711446,67
1621711476,67
1621711506,67
1621711536,67
1621711566,67
1621711596,67
1621711626,67
1621711656,67
1621711686,67
1621711716,67
1621711746,67
1621711776,67
1621711806,67
1621711836,67
1621711866,67
1621711896,67
1621711926,67
1621711956,67
1621711986,67
1621712016,67
1621712046,67
1621712076,67
1621712106,67
1621712136,67
1621712166,67
1621712196,67
1621712226,67
1621712256,67
1621712286,67
1621712316,67
1621712346,67
1621712376,67
1621712406,67
1621712436,67
1621712466,67
1621712496,67
1621712526,67
1621712556,67
1621712586,67
1621712616,67
1621712646,67
1621712676,67
1621712706,67
1621712736,67
1621712766,67
1621712796,67
1621712826,67
1621712856,67
1621712886,67
1621712916,67
1621712946,67
1621712976,67
1621713006,67
1621713036,67
1621713066,67
1621713096,67
1621713126,67
1621713156,67
1621713186,67
1621713216,67
1621713246,67
1621713276,67
1621713306,67
1621713336,67
1621713366,67
1621713396,67
1621713426,67
1621713456,67
1621713486,67
1621713516,67
1621713546,67
1621713576,67
1621713606,67
1621713636,67
1621713666,67
1621713696,67
1621713726,67
1621713756,67
1621713786,67
1621713816,67
1621713846,67
1621713876,67
1621713906,67
1621713936,67
1621713966,67
1621713996,67
1621714026,67
1621714056,67
1621714086,67
1621714116,67
1621714146,67
1621714176,67
1621714206,67
1621714236,67
1621714266,67
1621714296,67
1621714326,69
1621714356,69
1621714386,68
1621714416,67
1621714446,67
1621714476,67
1621714506,67
1621714536,67
1621714566,67
1621714596,67
1621714626,67
1621714656,67
1621714686,67
1621714716,67
1621714746,67
1621714776,67
1621714806,67
1621714836,67
1621714866,67
1621714896,67
1621714926,67
1621714956,67
1621714986,67
1621715016,67
1621715046,67
1621715076,67
1621715106,67
1621715136,67
1621715166,67
1621715196,67
1621715226,67
1621715256,67
1621715286,67
1621715316,67
1621715346,67
1621715376,67
1621715406,67
1621715436,67
1621715466,67
1621715496,67
1621715526,67
1621715556,67
1621715586,67
1621715616,67
1621715646,67
1621715676,67
1621715706,67
1621715736,67
1621715766,67
1621715796,67
1621715826,67
1621715856,67
1621715886,67
1621715916,67
1621715946,67
1621715976,67
1621716006,67
1621716036,67
1621716066,67
1621716096,67
1621716126,67
1621716156,67
1621716186,67
1621716216,67
1621716246,67
1621716276,67
1621716306,67
1621716336,67
1621716366,67
1621716396,67
1621716426,67
1621716456,67
1621716486,67
1621716516,67
1621716546,67
1621716576,67
1621716606,67
1621716636,67
1621716666,67
1621716696,67
1621716726,67
1621716756,67
1621716786,67
1621716816,67
1621716846,67
1621716876,67
1621716906,68
1621716936,68
1621716966,67
1621716996,67
1621717026,67
1621717056,67
1621717086,67
1621717116,67
1621717146,67
1621717176,67
1621717206,67
1621717236,67
1621717266,67
1621717296,67
1621717326,67
1621717356,67
1621717386,67
1621717416,67
1621717446,67
1621717476,67
1621717506,67
1621717536,67
1621717566,67
1621717596,67
1621717626,67
1621717656,67
1621717686,67
1621717716,67
1621717746,67
1621717776,67
1621717806,67
1621717836,67
1621717866,67
1621717896,67
1621717926,67
1621717956,67
1621717986,67
1621718016,67
1621718046,67
1621718076,67
1621718106,67
1621718136,67
1621718166,67
1621718196,67
1621718226,67
1621718256,67
1621718286,67
1621718316,67
1621718346,67
1621718376,67
1621718406,67
1621718436,67
1621718466,67
1621718496,67
1621718526,67
1621718556,67
1621718586,67
1621718616,67
1621718646,67
1621718676,67
1621718706,67
1621718736,67
1621718766,67
1621718796,67
1621718826,67
1621718856,67
1621718886,67
1621718916,67
1621718946,67
1621718976,67
1621719006,67
1621719036,67
1621719066,67
1621719096,67
1621719126,67
1621719156,67
1621719186,67
1621719216,67
1621719246,67
1621719276,67
1621719306,67
1621719336,67
1621719366,67
1621719396,67
1621719426,67
1621719456,67
1621719486,67
1621719516,67
1621719546,67
1621719576,67
1621719606,67
1621719636,67
1621719666,67
1621719696,67
1621719726,67
1621719756,67
1621719786,67
1621719816,67
1621719846,67
1621719876,67
1621719906,67
1621719936,67
1621719966,67
1621719996,67
1621720026,67
1621720056,67
1621720086,67
1621720116,67
1621720146,67
1621720176,67
1621720206,67
1621720236,67
1621720266,67
1621720296,67
1621720326,67
1621720356,67
1621720386,67
1621720416,67
1621720446,67
1621720476,67
1621720506,67
1621720536,67
1621720566,67
1621720596,67
1621720626,67
1621720656,67
1621720686,67
1621720716,67
1621720746,67
1621720776,67
1621720806,67
1621720836,67
1621720866,67
1621720896,67
1621720926,67
1621720956,67
1621720986,67
1621721016,67
1621721046,67
1621721076,67
1621721106,67
1621721136,67
1621721166,67
1621721196,67
1621721226,67
1621721256,67
1621721286,67
1621721316,67
1621721346,67
1621721376,67
1621721406,67
1621721436,67
1621721466,67
1621721496,67
1621721526,67
1621721556,67
1621721586,67
1621721616,67
1621721646,67
1621721676,67
1621721706,67
1621721736,67
1621721766,67
1621721796,67
1621721826,67
1621721856,67
1621721886,67
1621721916,67
1621721946,67
1621721976,67
1621722006,67
1621722036,67
1621722066,67
1621722096,67
1621722126,67
1621722156,67
1621722186,67
1621722216,67
1621722246,67
1621722276,67
1621722306,67
1621722336,67
1621722366,67
1621722396,67
1621722426,67
1621722456,67
1621722486,67
1621722516,67
1621722546,67
1621722576,67
1621722606,67
1621722636,67
1621722666,67
1621722696,67
1621722726,67
1621722756,67
1621722786,67
1621722816,67
1621722846,67
1621722876,67
1621722906,67
1621722936,67
1621722966,67
1621722996,67
1621723026,67
1621723056,67
1621723086,67
1621723116,67
1621723146,67
1621723176,67
1621723206,67
1621723236,67
1621723266,67
1621723296,67
1621723326,67
1621723356,67
1621723386,67
1621723416,67
1621723446,67
1621723476,67
1621723506,67
1621723536,67
1621723566,67
1621723596,67
1621723626,67
1621723656,67
1621723686,67
1621723716,67
1621723746,67
1621723776,67
1621723806,67
1621723836,67
1621723866,67
1621723896,67
1621723926,67
1621723956,67
1621723986,67
1621724016,67
1621724046,67
1621724076,67
1621724106,67
1621724136,67
1621724166,67
1621724196,67
1621724226,67
1621724256,67
1621724286,67
1621724316,67
1621724346,67
1621724376,67
1621724406,67
1621724436,67
1621724466,67
1621724496,67
1621724526,67
1621724556,67
1621724586,67
1621724616,67
1621724646,67
1621724676,67
1621724706,67
1621724736,67
1621724766,67
1621724796,67
1621724826,67
1621724856,67
1621724886,67
1621724916,67
1621724946,67
1621724976,67
1621725006,67
1621725036,67
1621725066,67
1621725096,67
1621725126,67
1621725156,67
1621725186,67
1621725216,67
1621725246,67
1621725276,67
1621725306,67
1621725336,67
1621725366,67
1621725396,67
1621725426,67
1621725456,67
1621725486,67
1621725516,67
1621725546,67
1621725576,67
1621725606,67
1621725636,67
1621725666,67
1621725696,67
1621725726,67
1621725756,67
1621725786,67
1621725816,67
1621725846,67
1621725876,67
1621725906,67
1621725936,67
1621725966,67
1621725996,67
1621726026,67
1621726056,67
1621726086,67
1621726116,67
1621726146,67
1621726176,67
1621726206,67
1621726236,67
1621726266,67
1621726296,67
1621726326,67
1621726356,67
1621726386,67
1621726416,67
1621726446,67
1621726476,67
1621726506,67
1621726536,67
1621726566,67
1621726596,67
1621726626,67
1621726656,67
1621726686,67
1621726716,67
1621726746,67
1621726776,67
1621726806,67
1621726836,67
1621726866,67
1621726896,67
1621726926,67
1621726956,67
1621726986,67
1621727016,67
1621727046,67
1621727076,67
1621727106,67
1621727136,67
1621727166,67
1621727196,67
1621727226,67
1621727256,67
1621727286,67
1621727316,67
1621727346,67
1621727376,67
1621727406,67
1621727436,67
1621727466,67
1621727496,67
1621727526,67
1621727556,67
1621727586,67
1621727616,67
1621727646,67
1621727676,67
1621727706,67
1621727736,67
1621727766,67
1621727796,67
1621727826,67
1621727856,67
1621727886,67
1621727916,67
1621727946,67
1621727976,67
1621728006,67
1621728036,67
1621728066,67
1621728096,67
1621728126,67
1621728156,67
1621728186,67
1621728216,67
1621728246,67
1621728276,67
1621728306,67
1621728336,67
1621728366,67
1621728396,67
1621728426,67
1621728456,67
1621728486,67
1621728516,67
1621728546,67
1621728576,67
1621728606,67
1621728636,67
1621728666,67
1621728696,67
1621728726,67
1621728756,67
1621728786,67
1621728816,67
1621728846,67
1621728876,67
1621728906,67
1621728936,67
1621728966,67
1621728996,67
1621729026,67
1621729056,67
1621729086,67
1621729116,67
1621729146,67
1621729176,67
1621729206,67
1621729236,67
1621729266,67
1621729296,67
1621729326,67
1621729356,67
1621729386,67
1621729416,67
1621729446,67
1621729476,67
1621729506,67
1621729536,67
1621729566,67
1621729596,67
1621729626,67
1621729656,67
1621729686,67
1621729716,67
1621729746,67
1621729776,67
1621729806,67
1621729836,67
1621729866,67
1621729896,67
1621729926,67
1621729956,67
1621729986,67
1621730016,67
1621730046,67
1621730076,67
1621730106,67
1621730136,67
1621730166,67
1621730196,67
1621730226,67
1621730256,67
1621730286,67
1621730316,67
1621730346,67
1621730376,67
1621730406,67
1621730436,67
1621730466,67
1621730496,67
1621730526,67
1621730556,67
1621730586,67
1621730616,67
1621730646,67
1621730676,67
1621730706,67
1621730736,67
1621730766,67
1621730796,67
1621730826,67
1621730856,67
1621730886,67
1621730916,67
1621730946,67
1621730976,67
1621731006,67
1621731036,67
1621731066,67
1621731096,67
1621731126,67
1621731156,67
1621731186,67
1621731216,67
1621731246,67
1621731276,67
1621731306,67
1621731336,67
1621731366,67
1621731396,67
1621731426,67
1621731456,67
1621731486,67
1621731516,67
1621731546,67
1621731576,67
1621731606,67
1621731636,67
1621731666,67
1621731696,67
1621731726,67
1621731756,67
1621731786,67
1621731816,67
1621731846,67
1621731876,67
1621731906,67
1621731936,67
1621731966,67
1621731996,67
1621732026,67
1621732056,67
1621732086,67
1621732116,67
1621732146,67
1621732176,67
1621732206,67
1621732236,67
1621732266,67
1621732296,67
1621732326,67
1621732356,67
1621732386,67
1621732416,67
1621732446,67
1621732476,67
1621732506,67
1621732536,67
1621732566,67
1621732596,67
1621732626,67
1621732656,67
1621732686,67
1621732716,67
1621732746,67
1621732776,67
1621732806,67
1621732836,67
1621732866,67
1621732896,67
1621732926,67
1621732956,67
1621732986,67
1621733016,67
1621733046,67
1621733076,67
1621733106,67
1621733136,67
1621733166,67
1621733196,67
1621733226,67
1621733256,67
1621733286,67
1621733316,67
1621733346,67
1621733376,67
1621733406,67
1621733436,67
1621733466,67
1621733496,67
1621733526,67
1621733556,67
1621733586,67
1621733616,67
1621733646,67
1621733676,67
1621733706,67
1621733736,67
1621733766,67
1621733796,67
1621733826,67
1621733856,67
1621733886,67
1621733916,67
1621733946,67
1621733976,67
1621734006,67
1621734036,67
1621734066,67
1621734096,67
1621734126,67
1621734156,67
1621734186,67
1621734216,67
1621734246,67
1621734276,67
1621734306,67
1621734336,67
1621734366,67
1621734396,67
1621734426,67
